,z1,z2,z3,z4,z5,z6,z7,z8,z9,weight,k
723,0,0,0,0,0,-1.73205080756888,-1,0,0,0.0833333333333293,4
724,0,0,0,0,0,-1.73205080756888,0,-1,0,0.0833333333333293,4
725,0,0,0,0,0,-1.73205080756888,0,0,-1,0.0833333333333293,4
726,0,0,0,0,0,-1.73205080756888,0,0,0,-1.33333333333327,4
727,0,0,0,0,0,-1.73205080756888,0,0,1,0.0833333333333293,4
728,0,0,0,0,0,-1.73205080756888,0,1,0,0.0833333333333293,4
729,0,0,0,0,0,-1.73205080756888,1,0,0,0.0833333333333293,4
730,0,0,0,0,0,-1,-1.73205080756888,0,0,0.0833333333333293,4
731,0,0,0,0,0,-1,-1,-1,0,0.124999999999994,4
732,0,0,0,0,0,-1,-1,0,-1,0.124999999999994,4
733,0,0,0,0,0,-1,-1,0,0,-1.9999999999999,4
734,0,0,0,0,0,-1,-1,0,1,0.124999999999994,4
735,0,0,0,0,0,-1,-1,1,0,0.124999999999994,4
736,0,0,0,0,0,-1,0,-1.73205080756888,0,0.0833333333333293,4
737,0,0,0,0,0,-1,0,-1,-1,0.124999999999994,4
738,0,0,0,0,0,-1,0,-1,0,-1.9999999999999,4
739,0,0,0,0,0,-1,0,-1,1,0.124999999999994,4
740,0,0,0,0,0,-1,0,0,-1.73205080756888,0.0833333333333293,4
741,0,0,0,0,0,-1,0,0,-1,-1.9999999999999,4
742,0,0,0,0,0,-1,0,0,0,16.6666666666659,4
743,0,0,0,0,0,-1,0,0,1,-1.9999999999999,4
744,0,0,0,0,0,-1,0,0,1.73205080756888,0.0833333333333293,4
745,0,0,0,0,0,-1,0,1,-1,0.124999999999994,4
746,0,0,0,0,0,-1,0,1,0,-1.9999999999999,4
747,0,0,0,0,0,-1,0,1,1,0.124999999999994,4
748,0,0,0,0,0,-1,0,1.73205080756888,0,0.0833333333333293,4
749,0,0,0,0,0,-1,1,-1,0,0.124999999999994,4
750,0,0,0,0,0,-1,1,0,-1,0.124999999999994,4
751,0,0,0,0,0,-1,1,0,0,-1.9999999999999,4
752,0,0,0,0,0,-1,1,0,1,0.124999999999994,4
753,0,0,0,0,0,-1,1,1,0,0.124999999999994,4
754,0,0,0,0,0,-1,1.73205080756888,0,0,0.0833333333333293,4
755,0,0,0,0,0,-0.741963784302726,0,0,0,0.454124145231909,4
756,0,0,0,0,0,0,-2.33441421833898,0,0,0.0458758547680663,4
757,0,0,0,0,0,0,-1.73205080756888,-1,0,0.0833333333333293,4
758,0,0,0,0,0,0,-1.73205080756888,0,-1,0.0833333333333293,4
759,0,0,0,0,0,0,-1.73205080756888,0,0,-1.33333333333327,4
760,0,0,0,0,0,0,-1.73205080756888,0,1,0.0833333333333293,4
761,0,0,0,0,0,0,-1.73205080756888,1,0,0.0833333333333293,4
762,0,0,0,0,0,0,-1,-1.73205080756888,0,0.0833333333333293,4
763,0,0,0,0,0,0,-1,-1,-1,0.124999999999994,4
764,0,0,0,0,0,0,-1,-1,0,-1.9999999999999,4
765,0,0,0,0,0,0,-1,-1,1,0.124999999999994,4
766,0,0,0,0,0,0,-1,0,-1.73205080756888,0.0833333333333293,4
767,0,0,0,0,0,0,-1,0,-1,-1.9999999999999,4
768,0,0,0,0,0,0,-1,0,0,16.6666666666659,4
769,0,0,0,0,0,0,-1,0,1,-1.9999999999999,4
770,0,0,0,0,0,0,-1,0,1.73205080756888,0.0833333333333293,4
771,0,0,0,0,0,0,-1,1,-1,0.124999999999994,4
772,0,0,0,0,0,0,-1,1,0,-1.9999999999999,4
773,0,0,0,0,0,0,-1,1,1,0.124999999999994,4
774,0,0,0,0,0,0,-1,1.73205080756888,0,0.0833333333333293,4
775,0,0,0,0,0,0,-0.741963784302726,0,0,0.454124145231909,4
776,0,0,0,0,0,0,0,-2.33441421833898,0,0.0458758547680663,4
777,0,0,0,0,0,0,0,-1.73205080756888,-1,0.0833333333333293,4
778,0,0,0,0,0,0,0,-1.73205080756888,0,-1.33333333333327,4
779,0,0,0,0,0,0,0,-1.73205080756888,1,0.0833333333333293,4
780,0,0,0,0,0,0,0,-1,-1.73205080756888,0.0833333333333293,4
781,0,0,0,0,0,0,0,-1,-1,-1.9999999999999,4
782,0,0,0,0,0,0,0,-1,0,16.6666666666659,4
783,0,0,0,0,0,0,0,-1,1,-1.9999999999999,4
784,0,0,0,0,0,0,0,-1,1.73205080756888,0.0833333333333293,4
785,0,0,0,0,0,0,0,-0.741963784302726,0,0.454124145231909,4
786,0,0,0,0,0,0,0,0,-2.33441421833898,0.0458758547680663,4
787,0,0,0,0,0,0,0,0,-1.73205080756888,-1.33333333333327,4
788,0,0,0,0,0,0,0,0,-1,16.6666666666659,4
789,0,0,0,0,0,0,0,0,-0.741963784302726,0.454124145231909,4
790,0,0,0,0,0,0,0,0,0,-103.999999999995,4
791,0,0,0,0,0,0,0,0,0.741963784302726,0.454124145231909,4
792,0,0,0,0,0,0,0,0,1,16.6666666666659,4
793,0,0,0,0,0,0,0,0,1.73205080756888,-1.33333333333327,4
794,0,0,0,0,0,0,0,0,2.33441421833898,0.0458758547680663,4
795,0,0,0,0,0,0,0,0.741963784302726,0,0.454124145231909,4
796,0,0,0,0,0,0,0,1,-1.73205080756888,0.0833333333333293,4
797,0,0,0,0,0,0,0,1,-1,-1.9999999999999,4
798,0,0,0,0,0,0,0,1,0,16.6666666666659,4
799,0,0,0,0,0,0,0,1,1,-1.9999999999999,4
800,0,0,0,0,0,0,0,1,1.73205080756888,0.0833333333333293,4
801,0,0,0,0,0,0,0,1.73205080756888,-1,0.0833333333333293,4
802,0,0,0,0,0,0,0,1.73205080756888,0,-1.33333333333327,4
803,0,0,0,0,0,0,0,1.73205080756888,1,0.0833333333333293,4
804,0,0,0,0,0,0,0,2.33441421833898,0,0.0458758547680663,4
805,0,0,0,0,0,0,0.741963784302726,0,0,0.454124145231909,4
806,0,0,0,0,0,0,1,-1.73205080756888,0,0.0833333333333293,4
807,0,0,0,0,0,0,1,-1,-1,0.124999999999994,4
808,0,0,0,0,0,0,1,-1,0,-1.9999999999999,4
809,0,0,0,0,0,0,1,-1,1,0.124999999999994,4
810,0,0,0,0,0,0,1,0,-1.73205080756888,0.0833333333333293,4
811,0,0,0,0,0,0,1,0,-1,-1.9999999999999,4
812,0,0,0,0,0,0,1,0,0,16.6666666666659,4
813,0,0,0,0,0,0,1,0,1,-1.9999999999999,4
814,0,0,0,0,0,0,1,0,1.73205080756888,0.0833333333333293,4
815,0,0,0,0,0,0,1,1,-1,0.124999999999994,4
816,0,0,0,0,0,0,1,1,0,-1.9999999999999,4
817,0,0,0,0,0,0,1,1,1,0.124999999999994,4
818,0,0,0,0,0,0,1,1.73205080756888,0,0.0833333333333293,4
819,0,0,0,0,0,0,1.73205080756888,-1,0,0.0833333333333293,4
820,0,0,0,0,0,0,1.73205080756888,0,-1,0.0833333333333293,4
821,0,0,0,0,0,0,1.73205080756888,0,0,-1.33333333333327,4
822,0,0,0,0,0,0,1.73205080756888,0,1,0.0833333333333293,4
823,0,0,0,0,0,0,1.73205080756888,1,0,0.0833333333333293,4
824,0,0,0,0,0,0,2.33441421833898,0,0,0.0458758547680663,4
825,0,0,0,0,0,0.741963784302726,0,0,0,0.454124145231909,4
826,0,0,0,0,0,1,-1.73205080756888,0,0,0.0833333333333293,4
827,0,0,0,0,0,1,-1,-1,0,0.124999999999994,4
828,0,0,0,0,0,1,-1,0,-1,0.124999999999994,4
829,0,0,0,0,0,1,-1,0,0,-1.9999999999999,4
830,0,0,0,0,0,1,-1,0,1,0.124999999999994,4
831,0,0,0,0,0,1,-1,1,0,0.124999999999994,4
832,0,0,0,0,0,1,0,-1.73205080756888,0,0.0833333333333293,4
833,0,0,0,0,0,1,0,-1,-1,0.124999999999994,4
834,0,0,0,0,0,1,0,-1,0,-1.9999999999999,4
835,0,0,0,0,0,1,0,-1,1,0.124999999999994,4
836,0,0,0,0,0,1,0,0,-1.73205080756888,0.0833333333333293,4
837,0,0,0,0,0,1,0,0,-1,-1.9999999999999,4
838,0,0,0,0,0,1,0,0,0,16.6666666666659,4
839,0,0,0,0,0,1,0,0,1,-1.9999999999999,4
840,0,0,0,0,0,1,0,0,1.73205080756888,0.0833333333333293,4
841,0,0,0,0,0,1,0,1,-1,0.124999999999994,4
842,0,0,0,0,0,1,0,1,0,-1.9999999999999,4
843,0,0,0,0,0,1,0,1,1,0.124999999999994,4
844,0,0,0,0,0,1,0,1.73205080756888,0,0.0833333333333293,4
845,0,0,0,0,0,1,1,-1,0,0.124999999999994,4
846,0,0,0,0,0,1,1,0,-1,0.124999999999994,4
847,0,0,0,0,0,1,1,0,0,-1.9999999999999,4
848,0,0,0,0,0,1,1,0,1,0.124999999999994,4
849,0,0,0,0,0,1,1,1,0,0.124999999999994,4
850,0,0,0,0,0,1,1.73205080756888,0,0,0.0833333333333293,4
851,0,0,0,0,0,1.73205080756888,-1,0,0,0.0833333333333293,4
852,0,0,0,0,0,1.73205080756888,0,-1,0,0.0833333333333293,4
853,0,0,0,0,0,1.73205080756888,0,0,-1,0.0833333333333293,4
854,0,0,0,0,0,1.73205080756888,0,0,0,-1.33333333333327,4
855,0,0,0,0,0,1.73205080756888,0,0,1,0.0833333333333293,4
856,0,0,0,0,0,1.73205080756888,0,1,0,0.0833333333333293,4
857,0,0,0,0,0,1.73205080756888,1,0,0,0.0833333333333293,4
858,0,0,0,0,0,2.33441421833898,0,0,0,0.0458758547680663,4
859,0,0,0,0,0.741963784302726,0,0,0,0,0.454124145231909,4
860,0,0,0,0,1,-1.73205080756888,0,0,0,0.0833333333333293,4
861,0,0,0,0,1,-1,-1,0,0,0.124999999999994,4
862,0,0,0,0,1,-1,0,-1,0,0.124999999999994,4
863,0,0,0,0,1,-1,0,0,-1,0.124999999999994,4
864,0,0,0,0,1,-1,0,0,0,-1.9999999999999,4
865,0,0,0,0,1,-1,0,0,1,0.124999999999994,4
866,0,0,0,0,1,-1,0,1,0,0.124999999999994,4
867,0,0,0,0,1,-1,1,0,0,0.124999999999994,4
868,0,0,0,0,1,0,-1.73205080756888,0,0,0.0833333333333293,4
869,0,0,0,0,1,0,-1,-1,0,0.124999999999994,4
870,0,0,0,0,1,0,-1,0,-1,0.124999999999994,4
871,0,0,0,0,1,0,-1,0,0,-1.9999999999999,4
872,0,0,0,0,1,0,-1,0,1,0.124999999999994,4
873,0,0,0,0,1,0,-1,1,0,0.124999999999994,4
874,0,0,0,0,1,0,0,-1.73205080756888,0,0.0833333333333293,4
875,0,0,0,0,1,0,0,-1,-1,0.124999999999994,4
876,0,0,0,0,1,0,0,-1,0,-1.9999999999999,4
877,0,0,0,0,1,0,0,-1,1,0.124999999999994,4
878,0,0,0,0,1,0,0,0,-1.73205080756888,0.0833333333333293,4
879,0,0,0,0,1,0,0,0,-1,-1.9999999999999,4
880,0,0,0,0,1,0,0,0,0,16.6666666666659,4
881,0,0,0,0,1,0,0,0,1,-1.9999999999999,4
882,0,0,0,0,1,0,0,0,1.73205080756888,0.0833333333333293,4
883,0,0,0,0,1,0,0,1,-1,0.124999999999994,4
884,0,0,0,0,1,0,0,1,0,-1.9999999999999,4
885,0,0,0,0,1,0,0,1,1,0.124999999999994,4
886,0,0,0,0,1,0,0,1.73205080756888,0,0.0833333333333293,4
887,0,0,0,0,1,0,1,-1,0,0.124999999999994,4
888,0,0,0,0,1,0,1,0,-1,0.124999999999994,4
889,0,0,0,0,1,0,1,0,0,-1.9999999999999,4
890,0,0,0,0,1,0,1,0,1,0.124999999999994,4
891,0,0,0,0,1,0,1,1,0,0.124999999999994,4
892,0,0,0,0,1,0,1.73205080756888,0,0,0.0833333333333293,4
893,0,0,0,0,1,1,-1,0,0,0.124999999999994,4
894,0,0,0,0,1,1,0,-1,0,0.124999999999994,4
895,0,0,0,0,1,1,0,0,-1,0.124999999999994,4
896,0,0,0,0,1,1,0,0,0,-1.9999999999999,4
897,0,0,0,0,1,1,0,0,1,0.124999999999994,4
898,0,0,0,0,1,1,0,1,0,0.124999999999994,4
899,0,0,0,0,1,1,1,0,0,0.124999999999994,4
900,0,0,0,0,1,1.73205080756888,0,0,0,0.0833333333333293,4
901,0,0,0,0,1.73205080756888,-1,0,0,0,0.0833333333333293,4
902,0,0,0,0,1.73205080756888,0,-1,0,0,0.0833333333333293,4
903,0,0,0,0,1.73205080756888,0,0,-1,0,0.0833333333333293,4
904,0,0,0,0,1.73205080756888,0,0,0,-1,0.0833333333333293,4
905,0,0,0,0,1.73205080756888,0,0,0,0,-1.33333333333327,4
906,0,0,0,0,1.73205080756888,0,0,0,1,0.0833333333333293,4
907,0,0,0,0,1.73205080756888,0,0,1,0,0.0833333333333293,4
908,0,0,0,0,1.73205080756888,0,1,0,0,0.0833333333333293,4
909,0,0,0,0,1.73205080756888,1,0,0,0,0.0833333333333293,4
910,0,0,0,0,2.33441421833898,0,0,0,0,0.0458758547680663,4
911,0,0,0,0.741963784302726,0,0,0,0,0,0.454124145231909,4
912,0,0,0,1,-1.73205080756888,0,0,0,0,0.0833333333333293,4
913,0,0,0,1,-1,-1,0,0,0,0.124999999999994,4
914,0,0,0,1,-1,0,-1,0,0,0.124999999999994,4
915,0,0,0,1,-1,0,0,-1,0,0.124999999999994,4
916,0,0,0,1,-1,0,0,0,-1,0.124999999999994,4
917,0,0,0,1,-1,0,0,0,0,-1.9999999999999,4
918,0,0,0,1,-1,0,0,0,1,0.124999999999994,4
919,0,0,0,1,-1,0,0,1,0,0.124999999999994,4
920,0,0,0,1,-1,0,1,0,0,0.124999999999994,4
921,0,0,0,1,-1,1,0,0,0,0.124999999999994,4
922,0,0,0,1,0,-1.73205080756888,0,0,0,0.0833333333333293,4
923,0,0,0,1,0,-1,-1,0,0,0.124999999999994,4
924,0,0,0,1,0,-1,0,-1,0,0.124999999999994,4
925,0,0,0,1,0,-1,0,0,-1,0.124999999999994,4
926,0,0,0,1,0,-1,0,0,0,-1.9999999999999,4
927,0,0,0,1,0,-1,0,0,1,0.124999999999994,4
928,0,0,0,1,0,-1,0,1,0,0.124999999999994,4
929,0,0,0,1,0,-1,1,0,0,0.124999999999994,4
930,0,0,0,1,0,0,-1.73205080756888,0,0,0.0833333333333293,4
931,0,0,0,1,0,0,-1,-1,0,0.124999999999994,4
932,0,0,0,1,0,0,-1,0,-1,0.124999999999994,4
933,0,0,0,1,0,0,-1,0,0,-1.9999999999999,4
934,0,0,0,1,0,0,-1,0,1,0.124999999999994,4
935,0,0,0,1,0,0,-1,1,0,0.124999999999994,4
936,0,0,0,1,0,0,0,-1.73205080756888,0,0.0833333333333293,4
937,0,0,0,1,0,0,0,-1,-1,0.124999999999994,4
938,0,0,0,1,0,0,0,-1,0,-1.9999999999999,4
939,0,0,0,1,0,0,0,-1,1,0.124999999999994,4
940,0,0,0,1,0,0,0,0,-1.73205080756888,0.0833333333333293,4
941,0,0,0,1,0,0,0,0,-1,-1.9999999999999,4
942,0,0,0,1,0,0,0,0,0,16.6666666666659,4
943,0,0,0,1,0,0,0,0,1,-1.9999999999999,4
944,0,0,0,1,0,0,0,0,1.73205080756888,0.0833333333333293,4
945,0,0,0,1,0,0,0,1,-1,0.124999999999994,4
946,0,0,0,1,0,0,0,1,0,-1.9999999999999,4
947,0,0,0,1,0,0,0,1,1,0.124999999999994,4
948,0,0,0,1,0,0,0,1.73205080756888,0,0.0833333333333293,4
949,0,0,0,1,0,0,1,-1,0,0.124999999999994,4
950,0,0,0,1,0,0,1,0,-1,0.124999999999994,4
951,0,0,0,1,0,0,1,0,0,-1.9999999999999,4
952,0,0,0,1,0,0,1,0,1,0.124999999999994,4
953,0,0,0,1,0,0,1,1,0,0.124999999999994,4
954,0,0,0,1,0,0,1.73205080756888,0,0,0.0833333333333293,4
955,0,0,0,1,0,1,-1,0,0,0.124999999999994,4
956,0,0,0,1,0,1,0,-1,0,0.124999999999994,4
957,0,0,0,1,0,1,0,0,-1,0.124999999999994,4
958,0,0,0,1,0,1,0,0,0,-1.9999999999999,4
959,0,0,0,1,0,1,0,0,1,0.124999999999994,4
960,0,0,0,1,0,1,0,1,0,0.124999999999994,4
961,0,0,0,1,0,1,1,0,0,0.124999999999994,4
962,0,0,0,1,0,1.73205080756888,0,0,0,0.0833333333333293,4
963,0,0,0,1,1,-1,0,0,0,0.124999999999994,4
964,0,0,0,1,1,0,-1,0,0,0.124999999999994,4
965,0,0,0,1,1,0,0,-1,0,0.124999999999994,4
966,0,0,0,1,1,0,0,0,-1,0.124999999999994,4
967,0,0,0,1,1,0,0,0,0,-1.9999999999999,4
968,0,0,0,1,1,0,0,0,1,0.124999999999994,4
969,0,0,0,1,1,0,0,1,0,0.124999999999994,4
970,0,0,0,1,1,0,1,0,0,0.124999999999994,4
971,0,0,0,1,1,1,0,0,0,0.124999999999994,4
972,0,0,0,1,1.73205080756888,0,0,0,0,0.0833333333333293,4
973,0,0,0,1.73205080756888,-1,0,0,0,0,0.0833333333333293,4
974,0,0,0,1.73205080756888,0,-1,0,0,0,0.0833333333333293,4
975,0,0,0,1.73205080756888,0,0,-1,0,0,0.0833333333333293,4
976,0,0,0,1.73205080756888,0,0,0,-1,0,0.0833333333333293,4
977,0,0,0,1.73205080756888,0,0,0,0,-1,0.0833333333333293,4
978,0,0,0,1.73205080756888,0,0,0,0,0,-1.33333333333327,4
979,0,0,0,1.73205080756888,0,0,0,0,1,0.0833333333333293,4
980,0,0,0,1.73205080756888,0,0,0,1,0,0.0833333333333293,4
981,0,0,0,1.73205080756888,0,0,1,0,0,0.0833333333333293,4
982,0,0,0,1.73205080756888,0,1,0,0,0,0.0833333333333293,4
983,0,0,0,1.73205080756888,1,0,0,0,0,0.0833333333333293,4
984,0,0,0,2.33441421833898,0,0,0,0,0,0.0458758547680663,4
985,0,0,0.741963784302726,0,0,0,0,0,0,0.454124145231909,4
986,0,0,1,-1.73205080756888,0,0,0,0,0,0.0833333333333293,4
987,0,0,1,-1,-1,0,0,0,0,0.124999999999994,4
988,0,0,1,-1,0,-1,0,0,0,0.124999999999994,4
989,0,0,1,-1,0,0,-1,0,0,0.124999999999994,4
990,0,0,1,-1,0,0,0,-1,0,0.124999999999994,4
991,0,0,1,-1,0,0,0,0,-1,0.124999999999994,4
992,0,0,1,-1,0,0,0,0,0,-1.9999999999999,4
993,0,0,1,-1,0,0,0,0,1,0.124999999999994,4
994,0,0,1,-1,0,0,0,1,0,0.124999999999994,4
995,0,0,1,-1,0,0,1,0,0,0.124999999999994,4
996,0,0,1,-1,0,1,0,0,0,0.124999999999994,4
997,0,0,1,-1,1,0,0,0,0,0.124999999999994,4
998,0,0,1,0,-1.73205080756888,0,0,0,0,0.0833333333333293,4
999,0,0,1,0,-1,-1,0,0,0,0.124999999999994,4
1000,0,0,1,0,-1,0,-1,0,0,0.124999999999994,4
1001,0,0,1,0,-1,0,0,-1,0,0.124999999999994,4
1002,0,0,1,0,-1,0,0,0,-1,0.124999999999994,4
1003,0,0,1,0,-1,0,0,0,0,-1.9999999999999,4
1004,0,0,1,0,-1,0,0,0,1,0.124999999999994,4
1005,0,0,1,0,-1,0,0,1,0,0.124999999999994,4
1006,0,0,1,0,-1,0,1,0,0,0.124999999999994,4
1007,0,0,1,0,-1,1,0,0,0,0.124999999999994,4
1008,0,0,1,0,0,-1.73205080756888,0,0,0,0.0833333333333293,4
1009,0,0,1,0,0,-1,-1,0,0,0.124999999999994,4
1010,0,0,1,0,0,-1,0,-1,0,0.124999999999994,4
1011,0,0,1,0,0,-1,0,0,-1,0.124999999999994,4
1012,0,0,1,0,0,-1,0,0,0,-1.9999999999999,4
1013,0,0,1,0,0,-1,0,0,1,0.124999999999994,4
1014,0,0,1,0,0,-1,0,1,0,0.124999999999994,4
1015,0,0,1,0,0,-1,1,0,0,0.124999999999994,4
1016,0,0,1,0,0,0,-1.73205080756888,0,0,0.0833333333333293,4
1017,0,0,1,0,0,0,-1,-1,0,0.124999999999994,4
1018,0,0,1,0,0,0,-1,0,-1,0.124999999999994,4
1019,0,0,1,0,0,0,-1,0,0,-1.9999999999999,4
1020,0,0,1,0,0,0,-1,0,1,0.124999999999994,4
1021,0,0,1,0,0,0,-1,1,0,0.124999999999994,4
1022,0,0,1,0,0,0,0,-1.73205080756888,0,0.0833333333333293,4
1023,0,0,1,0,0,0,0,-1,-1,0.124999999999994,4
1024,0,0,1,0,0,0,0,-1,0,-1.9999999999999,4
1025,0,0,1,0,0,0,0,-1,1,0.124999999999994,4
1026,0,0,1,0,0,0,0,0,-1.73205080756888,0.0833333333333293,4
1027,0,0,1,0,0,0,0,0,-1,-1.9999999999999,4
1028,0,0,1,0,0,0,0,0,0,16.6666666666659,4
1029,0,0,1,0,0,0,0,0,1,-1.9999999999999,4
1030,0,0,1,0,0,0,0,0,1.73205080756888,0.0833333333333293,4
1031,0,0,1,0,0,0,0,1,-1,0.124999999999994,4
1032,0,0,1,0,0,0,0,1,0,-1.9999999999999,4
1033,0,0,1,0,0,0,0,1,1,0.124999999999994,4
1034,0,0,1,0,0,0,0,1.73205080756888,0,0.0833333333333293,4
1035,0,0,1,0,0,0,1,-1,0,0.124999999999994,4
1036,0,0,1,0,0,0,1,0,-1,0.124999999999994,4
1037,0,0,1,0,0,0,1,0,0,-1.9999999999999,4
1038,0,0,1,0,0,0,1,0,1,0.124999999999994,4
1039,0,0,1,0,0,0,1,1,0,0.124999999999994,4
1040,0,0,1,0,0,0,1.73205080756888,0,0,0.0833333333333293,4
1041,0,0,1,0,0,1,-1,0,0,0.124999999999994,4
1042,0,0,1,0,0,1,0,-1,0,0.124999999999994,4
1043,0,0,1,0,0,1,0,0,-1,0.124999999999994,4
1044,0,0,1,0,0,1,0,0,0,-1.9999999999999,4
1045,0,0,1,0,0,1,0,0,1,0.124999999999994,4
