,z1,z2,z3,z4,z5,z6,z7,z8,z9,weight,k
1046,0,0,1,0,0,1,0,1,0,0.124999999999994,4
1047,0,0,1,0,0,1,1,0,0,0.124999999999994,4
1048,0,0,1,0,0,1.73205080756888,0,0,0,0.0833333333333293,4
1049,0,0,1,0,1,-1,0,0,0,0.124999999999994,4
1050,0,0,1,0,1,0,-1,0,0,0.124999999999994,4
1051,0,0,1,0,1,0,0,-1,0,0.124999999999994,4
1052,0,0,1,0,1,0,0,0,-1,0.124999999999994,4
1053,0,0,1,0,1,0,0,0,0,-1.9999999999999,4
1054,0,0,1,0,1,0,0,0,1,0.124999999999994,4
1055,0,0,1,0,1,0,0,1,0,0.124999999999994,4
1056,0,0,1,0,1,0,1,0,0,0.124999999999994,4
1057,0,0,1,0,1,1,0,0,0,0.124999999999994,4
1058,0,0,1,0,1.73205080756888,0,0,0,0,0.0833333333333293,4
1059,0,0,1,1,-1,0,0,0,0,0.124999999999994,4
1060,0,0,1,1,0,-1,0,0,0,0.124999999999994,4
1061,0,0,1,1,0,0,-1,0,0,0.124999999999994,4
1062,0,0,1,1,0,0,0,-1,0,0.124999999999994,4
1063,0,0,1,1,0,0,0,0,-1,0.124999999999994,4
1064,0,0,1,1,0,0,0,0,0,-1.9999999999999,4
1065,0,0,1,1,0,0,0,0,1,0.124999999999994,4
1066,0,0,1,1,0,0,0,1,0,0.124999999999994,4
1067,0,0,1,1,0,0,1,0,0,0.124999999999994,4
1068,0,0,1,1,0,1,0,0,0,0.124999999999994,4
1069,0,0,1,1,1,0,0,0,0,0.124999999999994,4
1070,0,0,1,1.73205080756888,0,0,0,0,0,0.0833333333333293,4
1071,0,0,1.73205080756888,-1,0,0,0,0,0,0.0833333333333293,4
1072,0,0,1.73205080756888,0,-1,0,0,0,0,0.0833333333333293,4
1073,0,0,1.73205080756888,0,0,-1,0,0,0,0.0833333333333293,4
1074,0,0,1.73205080756888,0,0,0,-1,0,0,0.0833333333333293,4
1075,0,0,1.73205080756888,0,0,0,0,-1,0,0.0833333333333293,4
1076,0,0,1.73205080756888,0,0,0,0,0,-1,0.0833333333333293,4
1077,0,0,1.73205080756888,0,0,0,0,0,0,-1.33333333333327,4
1078,0,0,1.73205080756888,0,0,0,0,0,1,0.0833333333333293,4
1079,0,0,1.73205080756888,0,0,0,0,1,0,0.0833333333333293,4
1080,0,0,1.73205080756888,0,0,0,1,0,0,0.0833333333333293,4
1081,0,0,1.73205080756888,0,0,1,0,0,0,0.0833333333333293,4
1082,0,0,1.73205080756888,0,1,0,0,0,0,0.0833333333333293,4
1083,0,0,1.73205080756888,1,0,0,0,0,0,0.0833333333333293,4
1084,0,0,2.33441421833898,0,0,0,0,0,0,0.0458758547680663,4
1085,0,0.741963784302726,0,0,0,0,0,0,0,0.454124145231909,4
1086,0,1,-1.73205080756888,0,0,0,0,0,0,0.0833333333333293,4
1087,0,1,-1,-1,0,0,0,0,0,0.124999999999994,4
1088,0,1,-1,0,-1,0,0,0,0,0.124999999999994,4
1089,0,1,-1,0,0,-1,0,0,0,0.124999999999994,4
1090,0,1,-1,0,0,0,-1,0,0,0.124999999999994,4
1091,0,1,-1,0,0,0,0,-1,0,0.124999999999994,4
1092,0,1,-1,0,0,0,0,0,-1,0.124999999999994,4
1093,0,1,-1,0,0,0,0,0,0,-1.9999999999999,4
1094,0,1,-1,0,0,0,0,0,1,0.124999999999994,4
1095,0,1,-1,0,0,0,0,1,0,0.124999999999994,4
1096,0,1,-1,0,0,0,1,0,0,0.124999999999994,4
1097,0,1,-1,0,0,1,0,0,0,0.124999999999994,4
1098,0,1,-1,0,1,0,0,0,0,0.124999999999994,4
1099,0,1,-1,1,0,0,0,0,0,0.124999999999994,4
1100,0,1,0,-1.73205080756888,0,0,0,0,0,0.0833333333333293,4
1101,0,1,0,-1,-1,0,0,0,0,0.124999999999994,4
1102,0,1,0,-1,0,-1,0,0,0,0.124999999999994,4
1103,0,1,0,-1,0,0,-1,0,0,0.124999999999994,4
1104,0,1,0,-1,0,0,0,-1,0,0.124999999999994,4
1105,0,1,0,-1,0,0,0,0,-1,0.124999999999994,4
1106,0,1,0,-1,0,0,0,0,0,-1.9999999999999,4
1107,0,1,0,-1,0,0,0,0,1,0.124999999999994,4
1108,0,1,0,-1,0,0,0,1,0,0.124999999999994,4
1109,0,1,0,-1,0,0,1,0,0,0.124999999999994,4
1110,0,1,0,-1,0,1,0,0,0,0.124999999999994,4
1111,0,1,0,-1,1,0,0,0,0,0.124999999999994,4
1112,0,1,0,0,-1.73205080756888,0,0,0,0,0.0833333333333293,4
1113,0,1,0,0,-1,-1,0,0,0,0.124999999999994,4
1114,0,1,0,0,-1,0,-1,0,0,0.124999999999994,4
1115,0,1,0,0,-1,0,0,-1,0,0.124999999999994,4
1116,0,1,0,0,-1,0,0,0,-1,0.124999999999994,4
1117,0,1,0,0,-1,0,0,0,0,-1.9999999999999,4
1118,0,1,0,0,-1,0,0,0,1,0.124999999999994,4
1119,0,1,0,0,-1,0,0,1,0,0.124999999999994,4
1120,0,1,0,0,-1,0,1,0,0,0.124999999999994,4
1121,0,1,0,0,-1,1,0,0,0,0.124999999999994,4
1122,0,1,0,0,0,-1.73205080756888,0,0,0,0.0833333333333293,4
1123,0,1,0,0,0,-1,-1,0,0,0.124999999999994,4
1124,0,1,0,0,0,-1,0,-1,0,0.124999999999994,4
1125,0,1,0,0,0,-1,0,0,-1,0.124999999999994,4
1126,0,1,0,0,0,-1,0,0,0,-1.9999999999999,4
1127,0,1,0,0,0,-1,0,0,1,0.124999999999994,4
1128,0,1,0,0,0,-1,0,1,0,0.124999999999994,4
1129,0,1,0,0,0,-1,1,0,0,0.124999999999994,4
1130,0,1,0,0,0,0,-1.73205080756888,0,0,0.0833333333333293,4
1131,0,1,0,0,0,0,-1,-1,0,0.124999999999994,4
1132,0,1,0,0,0,0,-1,0,-1,0.124999999999994,4
1133,0,1,0,0,0,0,-1,0,0,-1.9999999999999,4
1134,0,1,0,0,0,0,-1,0,1,0.124999999999994,4
1135,0,1,0,0,0,0,-1,1,0,0.124999999999994,4
1136,0,1,0,0,0,0,0,-1.73205080756888,0,0.0833333333333293,4
1137,0,1,0,0,0,0,0,-1,-1,0.124999999999994,4
1138,0,1,0,0,0,0,0,-1,0,-1.9999999999999,4
1139,0,1,0,0,0,0,0,-1,1,0.124999999999994,4
1140,0,1,0,0,0,0,0,0,-1.73205080756888,0.0833333333333293,4
1141,0,1,0,0,0,0,0,0,-1,-1.9999999999999,4
1142,0,1,0,0,0,0,0,0,0,16.6666666666659,4
1143,0,1,0,0,0,0,0,0,1,-1.9999999999999,4
1144,0,1,0,0,0,0,0,0,1.73205080756888,0.0833333333333293,4
1145,0,1,0,0,0,0,0,1,-1,0.124999999999994,4
1146,0,1,0,0,0,0,0,1,0,-1.9999999999999,4
1147,0,1,0,0,0,0,0,1,1,0.124999999999994,4
1148,0,1,0,0,0,0,0,1.73205080756888,0,0.0833333333333293,4
1149,0,1,0,0,0,0,1,-1,0,0.124999999999994,4
1150,0,1,0,0,0,0,1,0,-1,0.124999999999994,4
1151,0,1,0,0,0,0,1,0,0,-1.9999999999999,4
1152,0,1,0,0,0,0,1,0,1,0.124999999999994,4
1153,0,1,0,0,0,0,1,1,0,0.124999999999994,4
1154,0,1,0,0,0,0,1.73205080756888,0,0,0.0833333333333293,4
1155,0,1,0,0,0,1,-1,0,0,0.124999999999994,4
1156,0,1,0,0,0,1,0,-1,0,0.124999999999994,4
1157,0,1,0,0,0,1,0,0,-1,0.124999999999994,4
1158,0,1,0,0,0,1,0,0,0,-1.9999999999999,4
1159,0,1,0,0,0,1,0,0,1,0.124999999999994,4
1160,0,1,0,0,0,1,0,1,0,0.124999999999994,4
1161,0,1,0,0,0,1,1,0,0,0.124999999999994,4
1162,0,1,0,0,0,1.73205080756888,0,0,0,0.0833333333333293,4
1163,0,1,0,0,1,-1,0,0,0,0.124999999999994,4
1164,0,1,0,0,1,0,-1,0,0,0.124999999999994,4
1165,0,1,0,0,1,0,0,-1,0,0.124999999999994,4
1166,0,1,0,0,1,0,0,0,-1,0.124999999999994,4
1167,0,1,0,0,1,0,0,0,0,-1.9999999999999,4
1168,0,1,0,0,1,0,0,0,1,0.124999999999994,4
1169,0,1,0,0,1,0,0,1,0,0.124999999999994,4
1170,0,1,0,0,1,0,1,0,0,0.124999999999994,4
1171,0,1,0,0,1,1,0,0,0,0.124999999999994,4
1172,0,1,0,0,1.73205080756888,0,0,0,0,0.0833333333333293,4
1173,0,1,0,1,-1,0,0,0,0,0.124999999999994,4
1174,0,1,0,1,0,-1,0,0,0,0.124999999999994,4
1175,0,1,0,1,0,0,-1,0,0,0.124999999999994,4
1176,0,1,0,1,0,0,0,-1,0,0.124999999999994,4
1177,0,1,0,1,0,0,0,0,-1,0.124999999999994,4
1178,0,1,0,1,0,0,0,0,0,-1.9999999999999,4
1179,0,1,0,1,0,0,0,0,1,0.124999999999994,4
1180,0,1,0,1,0,0,0,1,0,0.124999999999994,4
1181,0,1,0,1,0,0,1,0,0,0.124999999999994,4
1182,0,1,0,1,0,1,0,0,0,0.124999999999994,4
1183,0,1,0,1,1,0,0,0,0,0.124999999999994,4
1184,0,1,0,1.73205080756888,0,0,0,0,0,0.0833333333333293,4
1185,0,1,1,-1,0,0,0,0,0,0.124999999999994,4
1186,0,1,1,0,-1,0,0,0,0,0.124999999999994,4
1187,0,1,1,0,0,-1,0,0,0,0.124999999999994,4
1188,0,1,1,0,0,0,-1,0,0,0.124999999999994,4
1189,0,1,1,0,0,0,0,-1,0,0.124999999999994,4
1190,0,1,1,0,0,0,0,0,-1,0.124999999999994,4
1191,0,1,1,0,0,0,0,0,0,-1.9999999999999,4
1192,0,1,1,0,0,0,0,0,1,0.124999999999994,4
1193,0,1,1,0,0,0,0,1,0,0.124999999999994,4
1194,0,1,1,0,0,0,1,0,0,0.124999999999994,4
1195,0,1,1,0,0,1,0,0,0,0.124999999999994,4
1196,0,1,1,0,1,0,0,0,0,0.124999999999994,4
1197,0,1,1,1,0,0,0,0,0,0.124999999999994,4
1198,0,1,1.73205080756888,0,0,0,0,0,0,0.0833333333333293,4
1199,0,1.73205080756888,-1,0,0,0,0,0,0,0.0833333333333293,4
1200,0,1.73205080756888,0,-1,0,0,0,0,0,0.0833333333333293,4
1201,0,1.73205080756888,0,0,-1,0,0,0,0,0.0833333333333293,4
1202,0,1.73205080756888,0,0,0,-1,0,0,0,0.0833333333333293,4
1203,0,1.73205080756888,0,0,0,0,-1,0,0,0.0833333333333293,4
1204,0,1.73205080756888,0,0,0,0,0,-1,0,0.0833333333333293,4
1205,0,1.73205080756888,0,0,0,0,0,0,-1,0.0833333333333293,4
1206,0,1.73205080756888,0,0,0,0,0,0,0,-1.33333333333327,4
1207,0,1.73205080756888,0,0,0,0,0,0,1,0.0833333333333293,4
1208,0,1.73205080756888,0,0,0,0,0,1,0,0.0833333333333293,4
1209,0,1.73205080756888,0,0,0,0,1,0,0,0.0833333333333293,4
1210,0,1.73205080756888,0,0,0,1,0,0,0,0.0833333333333293,4
1211,0,1.73205080756888,0,0,1,0,0,0,0,0.0833333333333293,4
1212,0,1.73205080756888,0,1,0,0,0,0,0,0.0833333333333293,4
1213,0,1.73205080756888,1,0,0,0,0,0,0,0.0833333333333293,4
1214,0,2.33441421833898,0,0,0,0,0,0,0,0.0458758547680663,4
1215,0.741963784302726,0,0,0,0,0,0,0,0,0.454124145231909,4
1216,1,-1.73205080756888,0,0,0,0,0,0,0,0.0833333333333293,4
1217,1,-1,-1,0,0,0,0,0,0,0.124999999999994,4
1218,1,-1,0,-1,0,0,0,0,0,0.124999999999994,4
1219,1,-1,0,0,-1,0,0,0,0,0.124999999999994,4
1220,1,-1,0,0,0,-1,0,0,0,0.124999999999994,4
1221,1,-1,0,0,0,0,-1,0,0,0.124999999999994,4
1222,1,-1,0,0,0,0,0,-1,0,0.124999999999994,4
1223,1,-1,0,0,0,0,0,0,-1,0.124999999999994,4
1224,1,-1,0,0,0,0,0,0,0,-1.9999999999999,4
1225,1,-1,0,0,0,0,0,0,1,0.124999999999994,4
1226,1,-1,0,0,0,0,0,1,0,0.124999999999994,4
1227,1,-1,0,0,0,0,1,0,0,0.124999999999994,4
1228,1,-1,0,0,0,1,0,0,0,0.124999999999994,4
1229,1,-1,0,0,1,0,0,0,0,0.124999999999994,4
1230,1,-1,0,1,0,0,0,0,0,0.124999999999994,4
1231,1,-1,1,0,0,0,0,0,0,0.124999999999994,4
1232,1,0,-1.73205080756888,0,0,0,0,0,0,0.0833333333333293,4
1233,1,0,-1,-1,0,0,0,0,0,0.124999999999994,4
1234,1,0,-1,0,-1,0,0,0,0,0.124999999999994,4
1235,1,0,-1,0,0,-1,0,0,0,0.124999999999994,4
1236,1,0,-1,0,0,0,-1,0,0,0.124999999999994,4
1237,1,0,-1,0,0,0,0,-1,0,0.124999999999994,4
1238,1,0,-1,0,0,0,0,0,-1,0.124999999999994,4
1239,1,0,-1,0,0,0,0,0,0,-1.9999999999999,4
1240,1,0,-1,0,0,0,0,0,1,0.124999999999994,4
1241,1,0,-1,0,0,0,0,1,0,0.124999999999994,4
1242,1,0,-1,0,0,0,1,0,0,0.124999999999994,4
1243,1,0,-1,0,0,1,0,0,0,0.124999999999994,4
1244,1,0,-1,0,1,0,0,0,0,0.124999999999994,4
1245,1,0,-1,1,0,0,0,0,0,0.124999999999994,4
1246,1,0,0,-1.73205080756888,0,0,0,0,0,0.0833333333333293,4
1247,1,0,0,-1,-1,0,0,0,0,0.124999999999994,4
1248,1,0,0,-1,0,-1,0,0,0,0.124999999999994,4
1249,1,0,0,-1,0,0,-1,0,0,0.124999999999994,4
1250,1,0,0,-1,0,0,0,-1,0,0.124999999999994,4
1251,1,0,0,-1,0,0,0,0,-1,0.124999999999994,4
1252,1,0,0,-1,0,0,0,0,0,-1.9999999999999,4
1253,1,0,0,-1,0,0,0,0,1,0.124999999999994,4
1254,1,0,0,-1,0,0,0,1,0,0.124999999999994,4
1255,1,0,0,-1,0,0,1,0,0,0.124999999999994,4
1256,1,0,0,-1,0,1,0,0,0,0.124999999999994,4
1257,1,0,0,-1,1,0,0,0,0,0.124999999999994,4
1258,1,0,0,0,-1.73205080756888,0,0,0,0,0.0833333333333293,4
1259,1,0,0,0,-1,-1,0,0,0,0.124999999999994,4
1260,1,0,0,0,-1,0,-1,0,0,0.124999999999994,4
1261,1,0,0,0,-1,0,0,-1,0,0.124999999999994,4
1262,1,0,0,0,-1,0,0,0,-1,0.124999999999994,4
1263,1,0,0,0,-1,0,0,0,0,-1.9999999999999,4
1264,1,0,0,0,-1,0,0,0,1,0.124999999999994,4
1265,1,0,0,0,-1,0,0,1,0,0.124999999999994,4
1266,1,0,0,0,-1,0,1,0,0,0.124999999999994,4
1267,1,0,0,0,-1,1,0,0,0,0.124999999999994,4
1268,1,0,0,0,0,-1.73205080756888,0,0,0,0.0833333333333293,4
1269,1,0,0,0,0,-1,-1,0,0,0.124999999999994,4
1270,1,0,0,0,0,-1,0,-1,0,0.124999999999994,4
1271,1,0,0,0,0,-1,0,0,-1,0.124999999999994,4
1272,1,0,0,0,0,-1,0,0,0,-1.9999999999999,4
1273,1,0,0,0,0,-1,0,0,1,0.124999999999994,4
1274,1,0,0,0,0,-1,0,1,0,0.124999999999994,4
1275,1,0,0,0,0,-1,1,0,0,0.124999999999994,4
1276,1,0,0,0,0,0,-1.73205080756888,0,0,0.0833333333333293,4
1277,1,0,0,0,0,0,-1,-1,0,0.124999999999994,4
1278,1,0,0,0,0,0,-1,0,-1,0.124999999999994,4
1279,1,0,0,0,0,0,-1,0,0,-1.9999999999999,4
1280,1,0,0,0,0,0,-1,0,1,0.124999999999994,4
1281,1,0,0,0,0,0,-1,1,0,0.124999999999994,4
1282,1,0,0,0,0,0,0,-1.73205080756888,0,0.0833333333333293,4
1283,1,0,0,0,0,0,0,-1,-1,0.124999999999994,4
1284,1,0,0,0,0,0,0,-1,0,-1.9999999999999,4
1285,1,0,0,0,0,0,0,-1,1,0.124999999999994,4
1286,1,0,0,0,0,0,0,0,-1.73205080756888,0.0833333333333293,4
1287,1,0,0,0,0,0,0,0,-1,-1.9999999999999,4
1288,1,0,0,0,0,0,0,0,0,16.6666666666659,4
1289,1,0,0,0,0,0,0,0,1,-1.9999999999999,4
1290,1,0,0,0,0,0,0,0,1.73205080756888,0.0833333333333293,4
1291,1,0,0,0,0,0,0,1,-1,0.124999999999994,4
1292,1,0,0,0,0,0,0,1,0,-1.9999999999999,4
1293,1,0,0,0,0,0,0,1,1,0.124999999999994,4
1294,1,0,0,0,0,0,0,1.73205080756888,0,0.0833333333333293,4
1295,1,0,0,0,0,0,1,-1,0,0.124999999999994,4
1296,1,0,0,0,0,0,1,0,-1,0.124999999999994,4
1297,1,0,0,0,0,0,1,0,0,-1.9999999999999,4
1298,1,0,0,0,0,0,1,0,1,0.124999999999994,4
1299,1,0,0,0,0,0,1,1,0,0.124999999999994,4
1300,1,0,0,0,0,0,1.73205080756888,0,0,0.0833333333333293,4
1301,1,0,0,0,0,1,-1,0,0,0.124999999999994,4
1302,1,0,0,0,0,1,0,-1,0,0.124999999999994,4
1303,1,0,0,0,0,1,0,0,-1,0.124999999999994,4
1304,1,0,0,0,0,1,0,0,0,-1.9999999999999,4
1305,1,0,0,0,0,1,0,0,1,0.124999999999994,4
1306,1,0,0,0,0,1,0,1,0,0.124999999999994,4
1307,1,0,0,0,0,1,1,0,0,0.124999999999994,4
1308,1,0,0,0,0,1.73205080756888,0,0,0,0.0833333333333293,4
1309,1,0,0,0,1,-1,0,0,0,0.124999999999994,4
1310,1,0,0,0,1,0,-1,0,0,0.124999999999994,4
1311,1,0,0,0,1,0,0,-1,0,0.124999999999994,4
1312,1,0,0,0,1,0,0,0,-1,0.124999999999994,4
1313,1,0,0,0,1,0,0,0,0,-1.9999999999999,4
1314,1,0,0,0,1,0,0,0,1,0.124999999999994,4
1315,1,0,0,0,1,0,0,1,0,0.124999999999994,4
1316,1,0,0,0,1,0,1,0,0,0.124999999999994,4
1317,1,0,0,0,1,1,0,0,0,0.124999999999994,4
1318,1,0,0,0,1.73205080756888,0,0,0,0,0.0833333333333293,4
1319,1,0,0,1,-1,0,0,0,0,0.124999999999994,4
1320,1,0,0,1,0,-1,0,0,0,0.124999999999994,4
1321,1,0,0,1,0,0,-1,0,0,0.124999999999994,4
1322,1,0,0,1,0,0,0,-1,0,0.124999999999994,4
1323,1,0,0,1,0,0,0,0,-1,0.124999999999994,4
1324,1,0,0,1,0,0,0,0,0,-1.9999999999999,4
1325,1,0,0,1,0,0,0,0,1,0.124999999999994,4
1326,1,0,0,1,0,0,0,1,0,0.124999999999994,4
1327,1,0,0,1,0,0,1,0,0,0.124999999999994,4
1328,1,0,0,1,0,1,0,0,0,0.124999999999994,4
1329,1,0,0,1,1,0,0,0,0,0.124999999999994,4
1330,1,0,0,1.73205080756888,0,0,0,0,0,0.0833333333333293,4
1331,1,0,1,-1,0,0,0,0,0,0.124999999999994,4
1332,1,0,1,0,-1,0,0,0,0,0.124999999999994,4
1333,1,0,1,0,0,-1,0,0,0,0.124999999999994,4
1334,1,0,1,0,0,0,-1,0,0,0.124999999999994,4
1335,1,0,1,0,0,0,0,-1,0,0.124999999999994,4
1336,1,0,1,0,0,0,0,0,-1,0.124999999999994,4
1337,1,0,1,0,0,0,0,0,0,-1.9999999999999,4
1338,1,0,1,0,0,0,0,0,1,0.124999999999994,4
1339,1,0,1,0,0,0,0,1,0,0.124999999999994,4
1340,1,0,1,0,0,0,1,0,0,0.124999999999994,4
1341,1,0,1,0,0,1,0,0,0,0.124999999999994,4
1342,1,0,1,0,1,0,0,0,0,0.124999999999994,4
1343,1,0,1,1,0,0,0,0,0,0.124999999999994,4
1344,1,0,1.73205080756888,0,0,0,0,0,0,0.0833333333333293,4
1345,1,1,-1,0,0,0,0,0,0,0.124999999999994,4
1346,1,1,0,-1,0,0,0,0,0,0.124999999999994,4
1347,1,1,0,0,-1,0,0,0,0,0.124999999999994,4
1348,1,1,0,0,0,-1,0,0,0,0.124999999999994,4
1349,1,1,0,0,0,0,-1,0,0,0.124999999999994,4
1350,1,1,0,0,0,0,0,-1,0,0.124999999999994,4
1351,1,1,0,0,0,0,0,0,-1,0.124999999999994,4
1352,1,1,0,0,0,0,0,0,0,-1.9999999999999,4
1353,1,1,0,0,0,0,0,0,1,0.124999999999994,4
1354,1,1,0,0,0,0,0,1,0,0.124999999999994,4
1355,1,1,0,0,0,0,1,0,0,0.124999999999994,4
1356,1,1,0,0,0,1,0,0,0,0.124999999999994,4
1357,1,1,0,0,1,0,0,0,0,0.124999999999994,4
1358,1,1,0,1,0,0,0,0,0,0.124999999999994,4
1359,1,1,1,0,0,0,0,0,0,0.124999999999994,4
1360,1,1.73205080756888,0,0,0,0,0,0,0,0.0833333333333293,4
1361,1.73205080756888,-1,0,0,0,0,0,0,0,0.0833333333333293,4
1362,1.73205080756888,0,-1,0,0,0,0,0,0,0.0833333333333293,4
1363,1.73205080756888,0,0,-1,0,0,0,0,0,0.0833333333333293,4
1364,1.73205080756888,0,0,0,-1,0,0,0,0,0.0833333333333293,4
1365,1.73205080756888,0,0,0,0,-1,0,0,0,0.0833333333333293,4
1366,1.73205080756888,0,0,0,0,0,-1,0,0,0.0833333333333293,4
1367,1.73205080756888,0,0,0,0,0,0,-1,0,0.0833333333333293,4
1368,1.73205080756888,0,0,0,0,0,0,0,-1,0.0833333333333293,4
1369,1.73205080756888,0,0,0,0,0,0,0,0,-1.33333333333327,4
1370,1.73205080756888,0,0,0,0,0,0,0,1,0.0833333333333293,4
1371,1.73205080756888,0,0,0,0,0,0,1,0,0.0833333333333293,4
1372,1.73205080756888,0,0,0,0,0,1,0,0,0.0833333333333293,4
1373,1.73205080756888,0,0,0,0,1,0,0,0,0.0833333333333293,4
1374,1.73205080756888,0,0,0,1,0,0,0,0,0.0833333333333293,4
1375,1.73205080756888,0,0,1,0,0,0,0,0,0.0833333333333293,4
1376,1.73205080756888,0,1,0,0,0,0,0,0,0.0833333333333293,4
1377,1.73205080756888,1,0,0,0,0,0,0,0,0.0833333333333293,4
1378,2.33441421833898,0,0,0,0,0,0,0,0,0.0458758547680663,4
